,temp_avg,light_avg,humidity_avg,latitude,longitude,elevation
436,11.3,1.3,46.9,-37.8148084,144.980999,29.96
437,12.3,1.1,46.6,-37.8149218,144.9822582,38.79
438,21.6,97.2,23.5,-37.8149218,144.9822582,38.79
439,18.7,56.9,35.1,-37.813072999999996,144.9804061,29.91
440,16.8,80.9,34.4,-37.8148084,144.980999,29.96
441,21.9,97.2,22.8,-37.8149218,144.9822582,38.79
442,13.2,1.1,40.7,-37.8149218,144.9822582,38.79
443,11.9,1.1,48.6,-37.8148084,144.980999,29.96
444,11.3,1.2,46.6,-37.8148084,144.980999,29.96
445,20.0,81.3,36.5,-37.813072999999996,144.9804061,29.91
446,10.6,78.0,50.5,-37.8149218,144.9822582,38.79
447,12.3,71.0,51.4,-37.813072999999996,144.9804061,29.91
448,15.5,3.4,43.9,-37.813072999999996,144.9804061,29.91
449,15.2,4.4,39.0,-37.8146097,144.97901769999999,22.57
450,29.7,93.8,10.5,-37.8149218,144.9822582,38.79
451,14.2,3.5,44.8,-37.813072999999996,144.9804061,29.91
452,19.7,93.2,21.7,-37.8134078,144.97949230000003,30.1
453,11.6,1.2,47.3,-37.8149218,144.9822582,38.79
454,20.3,86.9,37.3,-37.813072999999996,144.9804061,29.91
455,12.9,1.2,41.8,-37.8148084,144.980999,29.96
456,18.4,92.7,35.5,-37.8146097,144.97901769999999,22.57
457,18.4,97.0,25.0,-37.8146097,144.97901769999999,22.57
458,19.7,93.2,22.8,-37.8134078,144.97949230000003,30.1
459,12.6,1.1,44.7,-37.8149218,144.9822582,38.79
460,30.3,91.5,8.7,-37.8134078,144.97949230000003,30.1
461,11.0,1.2,47.3,-37.8148084,144.980999,29.96
462,11.9,1.2,44.2,-37.8148084,144.980999,29.96
463,19.0,96.3,21.0,-37.8134078,144.97949230000003,30.1
464,20.6,97.2,26.2,-37.8148084,144.980999,29.96
465,15.5,2.2,29.2,-37.8134078,144.97949230000003,30.1
466,22.9,97.1,28.3,-37.8148084,144.980999,29.96
467,10.3,1.2,48.8,-37.8148084,144.980999,29.96
468,14.5,1.1,42.0,-37.8149218,144.9822582,38.79
469,21.6,97.3,25.0,-37.8146097,144.97901769999999,22.57
470,13.9,1.2,41.0,-37.8149218,144.9822582,38.79
471,18.1,86.9,34.1,-37.8149218,144.9822582,38.79
472,24.2,97.5,24.8,-37.8148084,144.980999,29.96
473,11.6,3.5,45.9,-37.8146097,144.97901769999999,22.57
474,14.2,1.1,42.3,-37.8149218,144.9822582,38.79
475,12.3,3.5,43.1,-37.8146097,144.97901769999999,22.57
476,10.6,3.8,49.7,-37.8146097,144.97901769999999,22.57
477,18.7,88.6,28.3,-37.8134078,144.97949230000003,30.1
478,11.0,1.2,45.9,-37.8148084,144.980999,29.96
479,21.3,97.3,28.3,-37.8148084,144.980999,29.96
480,14.2,1.0,37.3,-37.8149218,144.9822582,38.79
481,12.6,3.5,51.0,-37.813072999999996,144.9804061,29.91
482,14.2,1.1,42.5,-37.8149218,144.9822582,38.79
483,10.6,24.8,50.7,-37.8149218,144.9822582,38.79
484,18.4,86.6,31.6,-37.8134078,144.97949230000003,30.1
485,30.0,95.1,11.2,-37.8146097,144.97901769999999,22.57
486,11.3,3.4,49.1,-37.8146097,144.97901769999999,22.57
487,20.3,92.7,22.4,-37.8134078,144.97949230000003,30.1
488,22.6,94.5,29.8,-37.813072999999996,144.9804061,29.91
489,16.8,73.4,35.1,-37.8146097,144.97901769999999,22.57
490,16.5,3.4,41.4,-37.813072999999996,144.9804061,29.91
491,22.6,98.2,26.9,-37.8149218,144.9822582,38.79
492,19.7,91.2,21.8,-37.8134078,144.97949230000003,30.1
493,22.3,96.6,25.3,-37.8148084,144.980999,29.96
494,19.7,96.2,34.4,-37.8148084,144.980999,29.96
495,11.6,1.2,44.8,-37.8148084,144.980999,29.96
496,18.4,89.8,35.8,-37.8146097,144.97901769999999,22.57
497,19.4,96.3,19.3,-37.8134078,144.97949230000003,30.1
498,21.6,97.9,23.2,-37.8149218,144.9822582,38.79
499,19.4,96.6,27.5,-37.8146097,144.97901769999999,22.57
500,13.2,1.1,41.7,-37.8149218,144.9822582,38.79
501,12.3,93.2,46.4,-37.8149218,144.9822582,38.79
502,21.6,89.1,44.7,-37.813072999999996,144.9804061,29.91
503,21.0,97.0,27.3,-37.8148084,144.980999,29.96
504,12.3,5.1,50.7,-37.813072999999996,144.9804061,29.91
505,11.9,92.4,48.1,-37.8149218,144.9822582,38.79
506,12.6,86.0,41.0,-37.8134078,144.97949230000003,30.1
507,10.0,3.9,51.3,-37.8146097,144.97901769999999,22.57
508,18.7,93.9,35.1,-37.813072999999996,144.9804061,29.91
509,30.0,90.6,12.5,-37.813072999999996,144.9804061,29.91
510,11.0,46.3,49.2,-37.8149218,144.9822582,38.79
511,17.4,54.1,23.1,-37.8134078,144.97949230000003,30.1
512,11.6,1.1,47.0,-37.8149218,144.9822582,38.79
513,21.6,96.4,41.0,-37.8134078,144.97949230000003,30.1
514,13.9,81.8,48.1,-37.813072999999996,144.9804061,29.91
515,30.0,92.1,7.9,-37.8134078,144.97949230000003,30.1
516,20.0,95.0,32.1,-37.813072999999996,144.9804061,29.91
517,14.2,3.5,42.5,-37.8146097,144.97901769999999,22.57
518,10.6,3.3,50.7,-37.8146097,144.97901769999999,22.57
519,19.0,97.1,24.0,-37.8149218,144.9822582,38.79
520,17.1,95.2,33.0,-37.8146097,144.97901769999999,22.57
521,15.2,3.4,41.5,-37.813072999999996,144.9804061,29.91
522,15.2,3.4,42.6,-37.813072999999996,144.9804061,29.91
523,10.6,3.3,51.8,-37.8146097,144.97901769999999,22.57
524,21.3,98.0,32.5,-37.8148084,144.980999,29.96
525,14.2,3.6,36.6,-37.8146097,144.97901769999999,22.57
526,12.3,3.6,49.1,-37.813072999999996,144.9804061,29.91
527,16.8,92.2,33.2,-37.8148084,144.980999,29.96
528,13.5,3.6,47.5,-37.813072999999996,144.9804061,29.91
529,21.6,97.2,44.5,-37.8149218,144.9822582,38.79
530,18.4,90.6,34.6,-37.8146097,144.97901769999999,22.57
531,13.9,3.6,45.9,-37.813072999999996,144.9804061,29.91
532,18.4,89.1,35.5,-37.8149218,144.9822582,38.79
533,17.1,3.3,34.4,-37.813072999999996,144.9804061,29.91
534,12.3,3.4,45.8,-37.8146097,144.97901769999999,22.57
535,29.4,95.1,11.4,-37.8148084,144.980999,29.96
536,19.4,91.6,23.4,-37.8134078,144.97949230000003,30.1
537,14.2,1.8,32.8,-37.8134078,144.97949230000003,30.1
538,22.6,97.0,23.7,-37.8149218,144.9822582,38.79
539,18.1,6.6,33.8,-37.813072999999996,144.9804061,29.91
540,14.2,1.9,32.5,-37.8134078,144.97949230000003,30.1
541,21.9,86.9,33.5,-37.8134078,144.97949230000003,30.1
542,20.6,85.4,31.4,-37.813072999999996,144.9804061,29.91
543,18.7,69.2,35.7,-37.813072999999996,144.9804061,29.91
544,21.3,91.1,30.2,-37.8134078,144.97949230000003,30.1
545,10.6,3.3,50.7,-37.8146097,144.97901769999999,22.57
546,13.9,3.6,46.2,-37.813072999999996,144.9804061,29.91
547,11.6,1.9,43.7,-37.8134078,144.97949230000003,30.1
548,21.0,93.8,34.6,-37.8149218,144.9822582,38.79
549,15.8,46.5,36.9,-37.8146097,144.97901769999999,22.57
550,13.9,3.6,41.2,-37.8146097,144.97901769999999,22.57
551,11.3,1.1,49.6,-37.8149218,144.9822582,38.79
552,13.2,1.0,40.7,-37.8149218,144.9822582,38.79
553,16.8,76.2,34.7,-37.8146097,144.97901769999999,22.57
554,21.6,88.7,38.8,-37.813072999999996,144.9804061,29.91
555,15.8,3.5,37.9,-37.813072999999996,144.9804061,29.91
556,10.3,1.3,48.3,-37.8148084,144.980999,29.96
557,17.1,17.7,27.2,-37.8134078,144.97949230000003,30.1
558,10.6,72.1,50.2,-37.8149218,144.9822582,38.79
559,18.7,86.5,30.3,-37.8134078,144.97949230000003,30.1
560,18.4,91.1,36.6,-37.8149218,144.9822582,38.79
561,17.4,92.2,35.8,-37.8148084,144.980999,29.96
562,13.5,3.6,40.4,-37.8146097,144.97901769999999,22.57
563,21.6,96.4,41.2,-37.8134078,144.97949230000003,30.1
564,11.0,1.1,50.2,-37.8149218,144.9822582,38.79
565,11.6,2.2,42.5,-37.8134078,144.97949230000003,30.1
566,10.6,2.1,49.9,-37.8149218,144.9822582,38.79
567,21.0,97.4,24.8,-37.8149218,144.9822582,38.79
568,21.3,93.6,27.8,-37.813072999999996,144.9804061,29.91
569,16.8,72.5,26.4,-37.8148084,144.980999,29.96
570,19.4,96.6,34.1,-37.8148084,144.980999,29.96
571,18.7,69.1,35.7,-37.813072999999996,144.9804061,29.91
572,11.3,3.8,47.3,-37.8146097,144.97901769999999,22.57
573,17.7,81.9,33.8,-37.8146097,144.97901769999999,22.57
574,14.5,1.0,41.5,-37.8149218,144.9822582,38.79
575,11.0,1.2,47.3,-37.8148084,144.980999,29.96
576,22.6,98.3,27.5,-37.8149218,144.9822582,38.79
577,12.6,89.2,42.1,-37.8148084,144.980999,29.96
578,15.8,93.1,35.5,-37.8146097,144.97901769999999,22.57
579,10.3,3.8,51.8,-37.8146097,144.97901769999999,22.57
580,18.7,97.3,26.4,-37.8146097,144.97901769999999,22.57
581,11.3,1.2,46.7,-37.8149218,144.9822582,38.79
582,12.6,1.1,54.0,-37.8148084,144.980999,29.96
583,16.1,7.0,32.1,-37.8134078,144.97949230000003,30.1
584,16.8,86.7,34.4,-37.8146097,144.97901769999999,22.57
585,14.8,3.5,41.7,-37.813072999999996,144.9804061,29.91
586,19.7,97.3,27.0,-37.8146097,144.97901769999999,22.57
587,19.7,76.4,37.6,-37.813072999999996,144.9804061,29.91
588,14.5,93.3,37.3,-37.8148084,144.980999,29.96
589,22.3,98.2,28.0,-37.8149218,144.9822582,38.79
590,22.3,97.1,25.6,-37.813072999999996,144.9804061,29.91
591,19.7,93.1,27.6,-37.813072999999996,144.9804061,29.91
592,11.3,1.2,45.8,-37.8148084,144.980999,29.96
593,13.2,1.2,42.1,-37.8148084,144.980999,29.96
594,16.1,39.4,36.9,-37.8149218,144.9822582,38.79
595,12.9,1.8,39.5,-37.8134078,144.97949230000003,30.1
596,11.9,1.9,43.6,-37.8134078,144.97949230000003,30.1
597,20.6,97.3,26.4,-37.8149218,144.9822582,38.79
598,31.0,94.8,10.8,-37.8148084,144.980999,29.96
599,20.6,93.3,34.7,-37.8146097,144.97901769999999,22.57
600,11.0,3.3,50.3,-37.8146097,144.97901769999999,22.57
601,18.4,41.4,29.8,-37.813072999999996,144.9804061,29.91
602,15.8,3.4,43.4,-37.813072999999996,144.9804061,29.91
603,11.0,3.4,50.2,-37.8146097,144.97901769999999,22.57
604,21.6,94.3,37.6,-37.8148084,144.980999,29.96
605,12.3,1.8,41.5,-37.8134078,144.97949230000003,30.1
606,11.9,50.8,54.8,-37.813072999999996,144.9804061,29.91
607,11.9,1.2,44.4,-37.8148084,144.980999,29.96
608,29.4,90.5,7.5,-37.8134078,144.97949230000003,30.1
609,11.6,1.1,47.5,-37.8149218,144.9822582,38.79
610,11.9,58.9,53.8,-37.813072999999996,144.9804061,29.91
611,19.7,94.5,41.7,-37.8148084,144.980999,29.96
612,29.4,94.0,10.9,-37.8146097,144.97901769999999,22.57
613,12.3,1.1,61.5,-37.8148084,144.980999,29.96
614,19.7,89.1,25.6,-37.8134078,144.97949230000003,30.1
615,11.3,87.1,45.8,-37.8148084,144.980999,29.96
616,12.3,3.6,51.9,-37.813072999999996,144.9804061,29.91
617,12.6,1.9,39.8,-37.8134078,144.97949230000003,30.1
618,20.3,95.5,37.7,-37.8148084,144.980999,29.96
619,19.0,95.9,21.0,-37.8134078,144.97949230000003,30.1
620,18.4,77.3,35.5,-37.813072999999996,144.9804061,29.91
621,18.4,91.7,35.7,-37.8146097,144.97901769999999,22.57
622,14.8,1.2,33.2,-37.8148084,144.980999,29.96
623,17.4,4.3,34.1,-37.813072999999996,144.9804061,29.91
624,13.9,3.6,42.6,-37.8146097,144.97901769999999,22.57
625,14.5,92.5,38.5,-37.8148084,144.980999,29.96
626,16.8,89.8,37.1,-37.8148084,144.980999,29.96
627,11.3,1.1,48.1,-37.8149218,144.9822582,38.79
628,19.7,96.5,20.7,-37.8134078,144.97949230000003,30.1
629,16.8,94.6,37.7,-37.8148084,144.980999,29.96
630,10.6,1.3,46.1,-37.8148084,144.980999,29.96
631,13.2,1.2,37.1,-37.8148084,144.980999,29.96
632,12.6,1.1,42.0,-37.8148084,144.980999,29.96
633,10.3,1.3,48.8,-37.8148084,144.980999,29.96
634,10.6,3.7,50.7,-37.8146097,144.97901769999999,22.57
635,18.7,93.5,41.7,-37.8149218,144.9822582,38.79
636,18.4,96.3,20.4,-37.8134078,144.97949230000003,30.1
637,16.8,3.5,40.6,-37.813072999999996,144.9804061,29.91
638,21.9,97.3,26.2,-37.8148084,144.980999,29.96
639,14.5,1.8,32.4,-37.8134078,144.97949230000003,30.1
640,13.5,1.2,42.6,-37.8148084,144.980999,29.96
641,12.6,1.1,45.3,-37.8149218,144.9822582,38.79
642,12.3,3.5,43.7,-37.8146097,144.97901769999999,22.57
643,16.8,88.5,40.6,-37.8146097,144.97901769999999,22.57
644,10.6,2.6,47.2,-37.8148084,144.980999,29.96
645,13.9,3.6,42.9,-37.8146097,144.97901769999999,22.57
646,29.0,93.2,10.8,-37.8148084,144.980999,29.96
647,17.7,83.3,28.4,-37.8134078,144.97949230000003,30.1
648,12.9,1.8,39.2,-37.8134078,144.97949230000003,30.1
649,12.9,1.1,41.5,-37.8149218,144.9822582,38.79
650,18.4,93.2,36.9,-37.813072999999996,144.9804061,29.91
651,16.8,94.4,28.4,-37.8134078,144.97949230000003,30.1
652,13.9,1.2,36.2,-37.8148084,144.980999,29.96
653,11.9,88.2,44.8,-37.8148084,144.980999,29.96
654,14.2,0.9,40.9,-37.8149218,144.9822582,38.79
655,15.5,88.6,35.2,-37.8146097,144.97901769999999,22.57
656,13.2,3.7,41.4,-37.8146097,144.97901769999999,22.57
657,13.5,3.6,38.4,-37.8146097,144.97901769999999,22.57
658,11.3,1.1,48.5,-37.8149218,144.9822582,38.79
659,22.3,97.1,28.9,-37.8148084,144.980999,29.96
660,11.6,1.9,42.8,-37.8134078,144.97949230000003,30.1
661,16.5,3.4,41.2,-37.813072999999996,144.9804061,29.91
662,16.5,3.4,36.2,-37.813072999999996,144.9804061,29.91
663,13.9,3.6,47.0,-37.813072999999996,144.9804061,29.91
664,14.8,1.0,40.1,-37.8149218,144.9822582,38.79
665,20.6,93.4,42.3,-37.8149218,144.9822582,38.79
666,22.9,96.6,26.2,-37.8146097,144.97901769999999,22.57
667,21.0,98.0,35.4,-37.8148084,144.980999,29.96
668,24.2,97.3,25.1,-37.813072999999996,144.9804061,29.91
669,11.3,1.2,46.4,-37.8149218,144.9822582,38.79
670,11.0,1.3,46.1,-37.8148084,144.980999,29.96
671,31.3,91.5,13.9,-37.813072999999996,144.9804061,29.91
672,11.6,76.0,43.3,-37.8134078,144.97949230000003,30.1
673,22.9,96.7,32.7,-37.8146097,144.97901769999999,22.57
674,20.0,94.7,34.6,-37.8149218,144.9822582,38.79
675,12.9,89.4,45.9,-37.8146097,144.97901769999999,22.57
676,20.6,86.9,43.3,-37.813072999999996,144.9804061,29.91
677,13.5,1.0,39.5,-37.8149218,144.9822582,38.79
678,22.6,94.6,29.4,-37.813072999999996,144.9804061,29.91
679,13.5,3.6,38.8,-37.8146097,144.97901769999999,22.57
680,25.2,97.6,25.7,-37.8148084,144.980999,29.96
681,16.8,75.8,28.6,-37.8148084,144.980999,29.96
682,14.5,93.5,39.5,-37.8146097,144.97901769999999,22.57
683,21.3,97.2,25.9,-37.8149218,144.9822582,38.79
684,14.2,3.5,44.7,-37.813072999999996,144.9804061,29.91
685,17.4,71.8,29.4,-37.8134078,144.97949230000003,30.1
686,31.3,96.0,12.0,-37.8148084,144.980999,29.96
687,19.4,92.1,22.6,-37.8134078,144.97949230000003,30.1
688,16.8,85.7,38.2,-37.8146097,144.97901769999999,22.57
689,16.5,57.8,36.2,-37.8149218,144.9822582,38.79
690,24.5,97.5,25.4,-37.8148084,144.980999,29.96
691,13.5,1.8,35.1,-37.8134078,144.97949230000003,30.1
692,11.0,81.4,49.9,-37.8149218,144.9822582,38.79
693,14.2,1.1,42.6,-37.8149218,144.9822582,38.79
694,12.3,1.1,45.9,-37.8149218,144.9822582,38.79
695,19.0,91.3,33.5,-37.8146097,144.97901769999999,22.57
696,18.1,41.9,37.6,-37.813072999999996,144.9804061,29.91
697,16.8,94.5,33.5,-37.8146097,144.97901769999999,22.57
698,16.5,2.7,27.6,-37.8134078,144.97949230000003,30.1
699,12.3,1.4,50.3,-37.8149218,144.9822582,38.79
700,10.6,8.0,49.9,-37.8146097,144.97901769999999,22.57
701,20.0,97.0,24.5,-37.8149218,144.9822582,38.79
702,23.2,97.1,24.6,-37.8146097,144.97901769999999,22.57
703,18.7,95.0,31.6,-37.8148084,144.980999,29.96
704,11.0,1.1,49.7,-37.8149218,144.9822582,38.79
705,10.6,22.0,49.6,-37.8146097,144.97901769999999,22.57
706,20.3,97.3,26.9,-37.8146097,144.97901769999999,22.57
707,11.9,1.8,42.0,-37.8134078,144.97949230000003,30.1
708,18.4,77.7,28.7,-37.8134078,144.97949230000003,30.1
709,11.0,1.2,47.8,-37.8148084,144.980999,29.96
710,21.9,97.8,27.3,-37.8148084,144.980999,29.96
711,19.7,93.7,43.6,-37.8149218,144.9822582,38.79
712,21.9,97.2,26.1,-37.8148084,144.980999,29.96
713,21.3,97.3,27.6,-37.8148084,144.980999,29.96
714,19.7,97.2,25.7,-37.8148084,144.980999,29.96
715,18.7,93.8,35.1,-37.8148084,144.980999,29.96
716,12.3,3.6,51.6,-37.813072999999996,144.9804061,29.91
717,18.4,53.5,37.3,-37.813072999999996,144.9804061,29.91
718,13.2,1.2,39.5,-37.8148084,144.980999,29.96
719,11.9,25.1,55.4,-37.813072999999996,144.9804061,29.91
720,22.6,96.1,23.9,-37.8149218,144.9822582,38.79
721,19.7,94.4,28.7,-37.813072999999996,144.9804061,29.91
722,22.9,89.1,40.1,-37.813072999999996,144.9804061,29.91
723,16.8,94.1,29.8,-37.8134078,144.97949230000003,30.1
724,21.6,90.3,44.2,-37.813072999999996,144.9804061,29.91
725,19.4,88.9,34.1,-37.8134078,144.97949230000003,30.1
726,11.6,1.3,45.0,-37.8148084,144.980999,29.96
727,16.8,70.9,35.4,-37.8146097,144.97901769999999,22.57
728,19.4,94.9,23.1,-37.8134078,144.97949230000003,30.1
729,18.1,95.1,24.0,-37.8134078,144.97949230000003,30.1
730,19.4,92.0,31.7,-37.8146097,144.97901769999999,22.57
731,23.5,97.4,23.5,-37.8148084,144.980999,29.96
732,16.5,3.4,41.7,-37.813072999999996,144.9804061,29.91
733,11.9,3.7,51.6,-37.813072999999996,144.9804061,29.91
734,14.2,1.2,40.7,-37.8148084,144.980999,29.96
735,22.3,96.5,25.4,-37.8146097,144.97901769999999,22.57
736,10.3,3.8,50.3,-37.8146097,144.97901769999999,22.57
737,15.5,88.5,41.0,-37.813072999999996,144.9804061,29.91
738,12.6,1.1,45.1,-37.8149218,144.9822582,38.79
739,17.4,9.0,38.0,-37.813072999999996,144.9804061,29.91
740,20.6,93.8,27.3,-37.813072999999996,144.9804061,29.91
741,11.0,1.2,47.2,-37.8148084,144.980999,29.96
742,21.0,95.4,39.5,-37.8148084,144.980999,29.96
743,22.6,98.3,25.9,-37.8149218,144.9822582,38.79
744,18.4,48.2,29.2,-37.813072999999996,144.9804061,29.91
745,32.6,97.8,12.8,-37.8146097,144.97901769999999,22.57
746,17.7,80.1,28.9,-37.8134078,144.97949230000003,30.1
747,15.8,93.2,36.6,-37.8146097,144.97901769999999,22.57
748,11.3,64.9,43.6,-37.8134078,144.97949230000003,30.1
749,21.9,94.9,27.0,-37.813072999999996,144.9804061,29.91
750,15.8,12.1,32.5,-37.8148084,144.980999,29.96
751,11.0,83.9,50.0,-37.8146097,144.97901769999999,22.57
752,16.1,93.6,29.7,-37.8134078,144.97949230000003,30.1
753,14.2,3.6,41.4,-37.8146097,144.97901769999999,22.57
754,11.6,1.3,44.7,-37.8148084,144.980999,29.96
755,23.5,93.7,27.2,-37.813072999999996,144.9804061,29.91
756,14.5,1.8,32.2,-37.8134078,144.97949230000003,30.1
757,16.1,3.4,38.0,-37.813072999999996,144.9804061,29.91
758,20.3,97.2,25.9,-37.8149218,144.9822582,38.79
759,17.1,92.2,31.9,-37.8148084,144.980999,29.96
760,21.9,97.8,28.6,-37.8148084,144.980999,29.96
761,16.8,97.6,33.5,-37.8149218,144.9822582,38.79
762,11.0,3.7,51.1,-37.8146097,144.97901769999999,22.57
763,13.2,1.8,38.4,-37.8134078,144.97949230000003,30.1
764,10.6,75.5,50.5,-37.8146097,144.97901769999999,22.57
765,21.6,97.4,27.2,-37.8148084,144.980999,29.96
766,12.9,1.2,40.6,-37.8148084,144.980999,29.96
767,12.3,1.2,42.6,-37.8148084,144.980999,29.96
768,21.6,97.4,45.3,-37.8146097,144.97901769999999,22.57
769,17.1,72.7,31.7,-37.8149218,144.9822582,38.79
770,21.3,96.8,30.8,-37.8148084,144.980999,29.96
771,15.5,93.9,36.3,-37.8148084,144.980999,29.96
772,11.9,68.1,52.9,-37.813072999999996,144.9804061,29.91
773,14.8,3.5,42.0,-37.813072999999996,144.9804061,29.91
774,13.9,81.0,49.1,-37.813072999999996,144.9804061,29.91
775,20.0,93.2,29.8,-37.813072999999996,144.9804061,29.91
776,11.0,1.2,46.7,-37.8148084,144.980999,29.96
777,13.2,3.7,39.8,-37.8146097,144.97901769999999,22.57
778,18.7,93.3,31.7,-37.8148084,144.980999,29.96
779,14.8,3.6,37.9,-37.8148084,144.980999,29.96
780,21.3,97.2,25.1,-37.8149218,144.9822582,38.79
781,19.7,96.4,26.1,-37.8146097,144.97901769999999,22.57
782,13.9,1.2,35.5,-37.8148084,144.980999,29.96
783,11.9,1.2,44.4,-37.8148084,144.980999,29.96
784,23.2,93.5,48.3,-37.813072999999996,144.9804061,29.91
785,13.2,3.6,48.5,-37.813072999999996,144.9804061,29.91
786,13.9,1.8,34.9,-37.8134078,144.97949230000003,30.1
787,10.6,3.4,47.7,-37.8146097,144.97901769999999,22.57
788,17.7,83.1,34.1,-37.8149218,144.9822582,38.79
789,17.1,84.9,34.4,-37.8148084,144.980999,29.96
790,20.3,90.9,31.6,-37.8134078,144.97949230000003,30.1
791,12.3,3.7,50.0,-37.813072999999996,144.9804061,29.91
792,28.4,93.3,10.9,-37.8146097,144.97901769999999,22.57
793,14.2,1.1,42.8,-37.8149218,144.9822582,38.79
794,12.6,1.1,45.0,-37.8149218,144.9822582,38.79
795,11.3,2.3,43.9,-37.8134078,144.97949230000003,30.1
796,21.6,97.3,26.1,-37.8148084,144.980999,29.96
797,28.1,93.6,15.2,-37.8148084,144.980999,29.96
798,16.8,65.0,28.3,-37.8149218,144.9822582,38.79
799,22.6,96.9,23.4,-37.8149218,144.9822582,38.79
800,19.7,95.8,21.8,-37.8134078,144.97949230000003,30.1
801,12.9,1.8,38.8,-37.8134078,144.97949230000003,30.1
802,18.4,97.3,26.1,-37.8146097,144.97901769999999,22.57
803,14.2,2.2,36.6,-37.8134078,144.97949230000003,30.1
804,12.6,3.6,48.1,-37.813072999999996,144.9804061,29.91
805,18.7,97.0,26.5,-37.8146097,144.97901769999999,22.57
806,13.9,3.6,45.5,-37.813072999999996,144.9804061,29.91
807,13.5,1.2,36.8,-37.8148084,144.980999,29.96
808,22.6,97.1,23.2,-37.8149218,144.9822582,38.79
809,17.1,75.7,35.4,-37.8149218,144.9822582,38.79
810,22.3,95.6,28.9,-37.813072999999996,144.9804061,29.91
811,19.7,93.9,42.9,-37.8146097,144.97901769999999,22.57
812,21.6,97.3,28.4,-37.8148084,144.980999,29.96
813,11.6,1.2,47.8,-37.8149218,144.9822582,38.79
814,15.2,3.5,39.8,-37.813072999999996,144.9804061,29.91
815,19.7,96.2,35.2,-37.8149218,144.9822582,38.79
816,21.0,97.2,25.4,-37.8149218,144.9822582,38.79
817,20.6,89.1,33.2,-37.8134078,144.97949230000003,30.1
818,16.8,94.2,37.4,-37.8146097,144.97901769999999,22.57
819,13.9,1.1,38.4,-37.8149218,144.9822582,38.79
820,18.7,86.2,30.5,-37.8134078,144.97949230000003,30.1
821,11.0,3.4,49.2,-37.8146097,144.97901769999999,22.57
822,13.5,1.1,38.5,-37.8149218,144.9822582,38.79
823,18.4,94.2,28.3,-37.8148084,144.980999,29.96
824,14.2,82.9,45.8,-37.813072999999996,144.9804061,29.91
825,14.2,1.1,43.3,-37.8149218,144.9822582,38.79
826,16.1,3.5,43.4,-37.813072999999996,144.9804061,29.91
827,19.7,97.3,24.5,-37.8146097,144.97901769999999,22.57
828,10.6,61.8,50.3,-37.8149218,144.9822582,38.79
829,23.2,97.2,25.4,-37.8146097,144.97901769999999,22.57
830,15.5,4.0,33.0,-37.8146097,144.97901769999999,22.57
831,20.0,97.4,24.8,-37.8146097,144.97901769999999,22.57
832,13.2,3.6,47.0,-37.813072999999996,144.9804061,29.91
833,10.6,83.7,48.1,-37.8148084,144.980999,29.96
834,28.1,91.2,10.9,-37.8149218,144.9822582,38.79
835,21.3,96.4,41.2,-37.8134078,144.97949230000003,30.1
836,16.8,97.5,32.1,-37.8149218,144.9822582,38.79
837,13.5,1.2,36.6,-37.8148084,144.980999,29.96
838,14.8,96.1,40.7,-37.8149218,144.9822582,38.79
839,13.9,1.1,41.8,-37.8149218,144.9822582,38.79
840,15.2,92.3,33.5,-37.8134078,144.97949230000003,30.1
841,13.5,3.6,43.4,-37.8146097,144.97901769999999,22.57
842,18.7,87.9,37.1,-37.8146097,144.97901769999999,22.57
843,11.0,85.0,46.7,-37.8148084,144.980999,29.96
844,14.5,91.9,32.5,-37.8134078,144.97949230000003,30.1
845,21.9,97.3,25.9,-37.8148084,144.980999,29.96
846,33.5,97.4,14.9,-37.813072999999996,144.9804061,29.91
847,21.9,97.7,25.9,-37.8148084,144.980999,29.96
848,21.6,91.4,27.6,-37.813072999999996,144.9804061,29.91
849,15.8,2.1,29.2,-37.8134078,144.97949230000003,30.1
850,12.9,3.6,47.7,-37.813072999999996,144.9804061,29.91
851,15.5,41.5,36.6,-37.8148084,144.980999,29.96
852,12.6,1.1,44.4,-37.8149218,144.9822582,38.79
853,30.6,88.5,15.0,-37.813072999999996,144.9804061,29.91
854,16.5,39.3,31.1,-37.8146097,144.97901769999999,22.57
855,15.5,2.9,31.4,-37.8148084,144.980999,29.96
856,19.0,89.7,37.3,-37.8134078,144.97949230000003,30.1
857,16.8,3.3,35.1,-37.813072999999996,144.9804061,29.91
858,16.5,95.7,34.1,-37.8149218,144.9822582,38.79
859,21.9,92.8,28.9,-37.813072999999996,144.9804061,29.91
860,19.0,93.9,22.0,-37.8134078,144.97949230000003,30.1
861,11.0,1.2,49.2,-37.8149218,144.9822582,38.79
862,14.2,3.5,46.4,-37.813072999999996,144.9804061,29.91
863,22.9,96.7,27.3,-37.8146097,144.97901769999999,22.57
864,10.6,1.2,48.3,-37.8148084,144.980999,29.96
865,23.9,97.4,24.2,-37.813072999999996,144.9804061,29.91
866,15.8,3.4,43.9,-37.813072999999996,144.9804061,29.91
867,20.3,97.3,23.5,-37.8146097,144.97901769999999,22.57
868,18.1,89.0,33.6,-37.8149218,144.9822582,38.79
869,15.2,1.1,39.3,-37.8149218,144.9822582,38.79
870,16.8,93.9,40.6,-37.8146097,144.97901769999999,22.57
871,10.6,32.6,47.0,-37.8148084,144.980999,29.96
872,18.4,72.6,38.8,-37.813072999999996,144.9804061,29.91
